钦定四库全书
钦定辽金元三史国语解
提要
【臣】等谨案：辽，金元三，史国语解四十六卷，乾隆四十七年奉。
勅撰考译语对音，自古已然，公羊传所称地物从中国，邑人名从，主人是也；译语兼释其名义，亦自古已然，左传所称楚人谓乳糓谓虎于莬糓，梁传所称吴谓善，伊谓稻缓号从中国，名从主人，是也；间有音同字异者，如天竺之为捐笃，身毒印度，乌桓之为乌丸，正如中国文字，偶然假借，如欧阳汉碑作欧阳包胥战国防作勃苏耳，初非以字之羙恶分别爱憎也，自魏书改柔然为蠕懦，比诸蠕动，已属不经，唐书谓回纥改称回鹘取轻健，如鹘之意，更为附防，至宋人武偹不修，邻敌交侮，力不能报，乃区区修隙，于文字之间，又不通译语，竟以中国之言，求外邦之义，如赵元昊自称兀卒，转为吾祖，遂谓吾祖为我翁萧鹧巴本属蕃名，乃以与曽淳甫作，对以鹧巴，鹑脯为恶谑，积习相沿，不一而足，元托克托等修宋，辽，金三史，多袭旧文，不加刋正，考其编辑成书，已当元末，是时，如台哈布哈，号为文士，今所传纳新【案，纳新原本误作廼贤今改正，】金台集，首有所题篆字，亦自署曰：泰不华居然讹异，盖旧俗已漓，并色目，诸人亦不甚通其国语，宜诸史之讹谬，百出矣，迨及，明初，宋濓等纂修元史，以八月告成，事迹挂漏，尚难殚数，前代译语，更非所谙，三史所附，国语解颠舛支离，如出一辙，固其宜也。我！
皇上圣明天纵迈古防今洞悉诸国之文灼见旧
编之误
特命馆臣详加厘定并一一
亲加指示，务得其真，以索伦语正，辽史凡十卷，首君名，附以后妃，皇子公主，次宫卫附以军名次部族附以属国，次地理，次职官，次人名次，名物共七门，以满洲语正，金史凡十二卷首君名，附以后妃，皇子次部族，次地理，次职官附以军名次姓氏，次人名，附以名物共六门，以防古语，正元史凡二十四卷首帝名，附以后妃，皇子公主，次宫卫附以军名次部族，附以国名，次地理，次职官，次人名次，名物共七门，各一一着其名义，详其字音字音为汉文，所无者则两，合三合以取之，分析防茫，穷极要窅，即不谙，繙译之人，绎训释之，明悟语声之转亦觉，厘然有当于心而恍然于旧史之误也。盖自。
钦定三合切音清文鉴出而
国语之精奥，明至此书，出而前史之异同得失，亦明不但宋明二史可据，此以刋其讹，即四库之书，凡人名地名，官名物名，涉于三朝者，均得援以改正，使音训，皆得其真。
圣朝考文之典泃超轶乎万矣乾隆五十四年
二月恭校上
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
钦定辽史语解卷一【按辽以□伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
君名【按辽世系编次其非太祖本支者列于后后妃 皇子 公主附】
竒善汗【满洲语竒善鲜明也，汗君长之称，卷一作竒首可汗辽始祖】。
克敦 ，【防古语，防数之谓卷三十七作可敦辽逺祖】。
舒苏 【满洲语廪给也卷七作矧思】
斡里 【满洲，语幻术也，从史卷七原文又卷九作瓦里】。
辖鲁 【满洲，语络子也，卷七作小六，又卷二十作奥，老非一人并改】。
伊实 【，唐古特语智慧也，卷七作乙实，又卷十五作一室，卷二十七作乙薛非一人并改】。
伊【勒】希 【满洲语副也卷七作雅里斯】
齐苏 【防古语血也卷七作楚思】
博【勒】，岱 【防古语，博勒奴仆也，岱有也，卷七作勃勒底】。
苏【尔，】台 【防古语，苏尔威也，台有也，卷七作窣离底】。
栋【尔 卷七作东儿因无解义但改字靣】
色【勒】迪 ，【甲也，卷七作沙剌迭，又卷八作斜里底非一人并改】。
锡济【尔 防古语精金也卷七作寻吉里】
逹林 【满洲，语岸也，卷七作挞凛卷十又作闼览，系一人并改】。
伊楞古 【满洲，语舌也，卷七作俞，鲁古又卷十作易鲁姑，非一人并改】。
呼喇 【防古语集聚也卷七作忽剌】
察实 【满洲语往彼也卷七作常思】
喜格 【卷七作喜哥因无解义但改字靣】
苏噜【克 防古语马羣也卷七作随鲁】
善福 【卷七作衫福因无解义但改字靣】
雅【尔，】噶 【，唐古特语，夏令也，卷七作押剌葛】。
纽斡哩 【满洲语緑色也卷七作褭里】
伯【勒】格 【防古语先兆也卷七作防剌哥】
伊【勒】哈 【满洲，语花也，卷七作夷，臈葛卷四十八又讹作夷，剌葛系一人并改】。
古云 【，唐古特语古身也，云长逺也卷七作骨欲卷十七作古昱，卷十九作谷欲，非一人并改】。
扎喀 【满洲语物也卷七作札葛】
夀格 【卷七作夀哥因无解义但改字靣】
宁古 【满洲语顶上也卷七作念古】
安巴逹 【满洲语大头目也卷七作阿不底】
索纽 ，【满洲语，单双之单也，卷七作粹你，又卷八十九作速宁非一人并改】。
珠噜凖 【满洲，语珠噜双也，凖灶也，卷七作术里者】。
讷哷库 【满洲语斗篷也卷七作湼里括】
直格 【卷七作直哥因无解义但改字面】
锡沙哩 【满洲语枲麻也卷七作霞实里】
呼图哩 【满洲语福也卷七作胡特鲁】
察【尔】吉 【满洲语那边也卷七作抄里只】
巴、雅，【尔 防，古语喜也，卷七作排押，又卷十一作排亚非一人并改】。
珠【克 穹庐氊屋也卷七作昭古】
陶罕 【满洲语带板也卷七作陶瑰】
扎【卜】库， 【满洲，语小箭囊也，卷七作札不哥】。
舒古宁 【满洲，语舒文也，古宁意也，卷七作苏古湼】。
察布 【满洲语令其支搭也卷七作雏保】
黙【克】，特 【满洲语，令其赌赛也，卷七作弥古特】。
巴兰 【满洲语形势也卷七作八剌】
罕都 【满洲语稲也卷七作防防】
嘉们 【满洲语驿站也卷七作戞陌】
塔喇噶 【田也，卷七作搭烈，葛又卷九作迭烈葛卷十一作挞烈哥卷十六作踏剌葛，非一人并改】。
穆济伊喇， 【满洲语，穆济大麦也，伊喇糜黍也，卷七作末及益剌】。
霄格 【卷七作小哥因无解义但改字靣】
锡衮 【日也，卷七作辛古卷七十八又讹作斯奴，古系一人并改】。
尼哩 【唐古特语各二也卷八作女里】
诺【木】欢 【满洲语循良也卷八作粘木衮】
哈济 【满洲，语亲近也，卷八作海只又卷十六作韩九非一人并改】。
多和 【满洲语石灰也卷八作铎遏】
达里塔 【满洲，语遮蔽之，谓卷八作达里迭，又卷十四作达里底，非一人并改】。
雅【克】尼，哩 【，唐古特语，管牛人也，卷八作延尼里】。
萨喇【勒 蒙古语，貉皮马也，卷八作实鲁里，又卷十二作速鲁里，又作厮鲁里，非一人并改】。
瑚穆里 【卷八作胡母里因无解义但改字面】
瑚噜古 【蒙古语手指也卷八作胡鲁古】
宁古齐 【满洲语第六之谓卷八作尼古只】
鄂啰罗 【满洲语令其顶替也卷八作斡里鲁】
阿噜达兰 ，【蒙古语，阿噜山隂也达兰七十数也，卷八作曷鲁挞览】。
昌珠 【卷八作昌术因无解义但改字面】
卓库 【满洲语铡刀也卷八作酌古】
噶【勒】毕 【满洲语耳聪也卷八作曷里必】
雅【尔，】丕【勒 ，唐古特语上升也，卷八作燕颇】。
安圗 【满洲语山阳也卷八作安抟】
察喇 【满洲，语注，酒器也，卷八作察邻，又卷十六作查剌，卷七十二作茶剌非一人并改】。
古 【满洲语玉也卷八作涸】
旺禄 【卷八作王六因无解义但改字面】
讷默库 ，【蒙古语添也，卷八作湼木古卷六十一作抑母，古又卷一作粘睦姑女名并改】。
哲库 【满洲语谷也卷八作只古】
克实【克，】舒苏 ，【蒙古语克实，克恩也，舒苏廪给也，卷八作克沙骨，慎思】。
克酬 ，【蒙古语，防给人也，卷九作可丑，又卷十一作曷主？非一人并改】。
摩约 【满洲语钝也卷九作买友】
穆济 【满洲语大麦也卷九作抹只】
萨哈【勒 蒙古语，须也卷九作撒合又卷十二作撒葛里，非一人并改】。
圗敏 【满洲语浓厚也卷九作都敏】
托果 【，蒙古语锅也，卷九作讨古又卷二十九作陀古，非一人并改】。
阿【尔】圗 ，【蒙古语，阿尔花纹也，圗有也，卷九作阿里覩】。
沙穆济 ，【满洲语，沙山后树林也，穆济大麦也，卷九作沙抹只】。
赫德 【满洲，语渣滓也，卷九作防徳又卷六十七作恒敌，非一人并改】。
楚实【勒 唐古特语水晶也卷九作除室】
巴古济 【蒙古语已下降也卷十作勃古哲】
和硕鼐 【蒙古语旗分也卷十作和朔奴】
纳旺舒【，克 唐古，特语纳鼻也，旺舒克权也，卷十作乃万十卷六十一又讹作乃方，十系一人并改】。
布琳 ，【蒙古语全也，卷十作普领本卷又讹作蒲领，蒲寕普宁系一人，又卷七十九作蒲隣，非一人并改】。
章乌【克 ，蒙古语章性惰也，乌克根本也，卷十作章瓦】。
根敦 【唐古特语僧也卷十作恳防】
普努宁 ，【卷十作普奴寜，又讹作蒲奴，宁因无解义，但改字靣】。
达罕 【满洲语马驹也卷十作大汉】
布希 【满洲语去毛鹿皮也卷十作婆项】
乌里 【满洲，语弓也，卷十作吴留，又卷七十五作兀里，非一人并改】。
推【勒 蒙古语极也卷十作頽剌】
赫【勒】，讷 【满洲语，令其往请也。卷十作曷鲁宁】。
哈雅 【蒙古语帐房毡帷也卷十作河阳】
乌延 【满洲，语柔软也，卷十作隈引，又卷七十一作隈，因卷八十八作沃衍，非一人并改】。
哈【尔】玛 【蒙古语肉酱也卷十作辖马】
托【卜】威 ，【唐古特语，托卜得也，威中也，卷十作桃隈，又卷十二作桃委系一人并改】。
巴延 【满洲语富也卷十作泮泱】
克特 【蒙古语火镰也卷十作肯徳】
德布 【满洲语令其坐补也卷十作敌不】
威乌【克 蒙古语，威树林也，乌克根本也，卷十作隗洼，又卷十七作委窊，非一人并改】。
巴宁 【满洲语性也卷十作班褭】
锡喇伊啰斡 【蒙古语，锡喇黄色也，伊啰斡吉兆也，卷十作谐领已里婉】。
哲伯埒， 【满洲，语撒袋也，卷十作术不里，卷七十又讹作术里，补系一人，又卷十八作鉏不里，非一人并改】。
穆【尔，】古 ，【蒙古语，令其叩头也，卷十一作谋，鲁姑卷十三，又讹作磨鲁，姑卷四十七又讹作磨鲁古，系一人并改】。
硕罗 【满洲语闲暇也卷十一作室罗】
尼【勒】坚， 【满洲，语光润也。卷十一作泥里吉】。
斡尼竒伊 【卷十一作瓦泥乞移，因无解义，但改字面】。
雅噜 【满洲，语鮻鱼也，卷十一作亚剌，又卷十八作延防卷二十三作燕六非一人并改】。
雅圗噶 【蒙古语筝也卷十一作亚□哥】
和【勒】，敦 【满洲，语烟墩也，卷十一作和卢覩】。
老君努 【卷十一作老君奴，因以佛号为名，但改字面】。
努克 【防古语孔也卷十一作奴哥】
伊里 【满洲语，令其立也，卷十一作谒里，又卷三十作夷烈并改】。
托色 【满洲，语权也，卷十一作廸子卷八十三又讹作题子，系一人并改】。
阿【尔，】嘉 ，【满洲语，令其芟削也，卷十一作隘，离辖】。
果哈 【蒙古语钩也卷十一作贯海】
纳穆【尔 蒙古语秋也卷十一作粘米里】
博诺 【满洲，语雹也，卷十一作蒲奴又卷十四作盆奴，非一人并改】。
都抡雅里 【满洲，语都抡规模也，雅里肉也，卷十一作戻里，亚里】。
布格 ，【蒙古语，巫也，卷十一作毗哥，又卷二十作不葛，一非一人，并改】。
旺布 【，唐古特语权也，卷十一作王八又卷二十作洼普，非一人并改】。
伊啰斡 【蒙古语吉兆也。卷十一作乙里婉，又卷一百十二作耶鲁绾非一人并改】。
讷哷台 【防古语有名之谓卷十一作湼里底】
噶楚噶 ，【蒙古语，周栏防柱也，卷十一作干勤哥】。
萨【木】实 【满洲语防也卷十一作辖麦室】
佛努 【卷十一作佛奴，因以佛号为名，但改字面】。
库济 【蒙古语香也卷十一作骨只】
佛哩 【满洲语股子皮也卷十一作佛防】
伯埓 【满洲，语米也，卷十一作配烈，又卷十七作白缕，非一人并改】。
持【特 ，唐古特语，前引人也，卷十一作乞的卷十二，又讹作乞得，系一人并改】。
布【克】达，哩 【满洲，语折子也，卷十一作蒲打里】。
哈喇噶扎【尔， 蒙古语，哈喇黒色也噶扎尔地也，卷十一作曷葛只里】。
和【克】台 ，【蒙古语，和克产业也，台有也，卷十一作覈国底】。
琳巴 【唐古特语层次也卷十一作林八】
僧库埓 【满洲语韮菜也卷十一作双骨里】
舍音 【满洲语白色也卷十一作世音】
达哩 【蒙古语火药也卷十一作打里】
呼【勒】，希 【满洲，语愚昧也，卷十二作胡里室又卷十五作曷里，喜非一人并改】。
鄂【勒】欢 【满洲语干也卷十二作阿剌恍】
鄂【勒】，博 【满洲，语马褂也，卷十二作阿鲁勃】。
纽【勒】，珲 【满洲，语正月十六日也，卷十二作袅里曷】。
舒僧格 【满洲，语舒文也，僧格老人之称卷十二作速撒哥】。
实埓 【满洲语汤也卷十二作石老】
崇乌噜 【满洲，语脐也，卷十二作春古里，又卷十六作春骨里卷三十作牀古儿，非一人并改】。
音徳【尔 防古语堦也卷十二作意徳里】
圗古【勒 ，蒙古语牛犊也，卷十二作秃骨里又卷二十二作圗骨，非一人并改】。
达达哩 【满洲，语打骚防之器也，卷十二作逹打里】。
叶噜 【满洲语兽穴也卷十二作耶鲁】
和【克】，岱 【蒙古语，和克产业也，岱有也，卷十二作活古徳】。
固宁 【满洲，语意也，卷十二作贯宁又卷九十六作括宁非一人并改】。
乌【尔】古 【蒙古语孶生也卷十二作乌骨】
和珍 【满洲语屏也卷十二作还金】
都圗 【满洲语耳聋也卷十二作独朶】
崆郭啰 【满洲语黄马也卷十二作控骨离】
扎穆 【满洲语，桃红色也，卷十二作柘母，又卷十九作遮母非一人，并改】。
哈宻喀 【满洲语将近也卷十二作覈麦哥】
布【尔】徳 【满洲语，令其吹海螺也，卷十二作婆里徳】。
必舒 【满洲语抚摩也卷十三作鼻舍】
钦定辽史语解卷七
<史部,正史类,钦定辽金元三史国语解__钦定辽史语解>
钦定四库全书
钦定辽史语解卷八
人名
图格 【冬也卷十三作徒骨】
阿穆【尔 蒙古语安也卷十三作阿没里】
乌哲图 【防古语看视之谓卷十三作乌昭度】
锡哷 【防，古语床也，卷十四作喜罗，又卷十九作习罗，非一人并改】。
呼纽 【满洲，语水桶也，卷十四作鹘碾，又卷九十七作胡辇，非一人并改】。
特彻布 ，【满洲语，令其同坐之，谓卷十四作铁勅，不卷七十又讹作铁剌，不系一人并改】。
仁努 【卷十四作壬奴因无解义但改字面】
玛 【满洲语粗也卷十四作谋洼】
伊【尔】，岱 【防古语，伊尔锋刃也，岱有也，卷十四作夷离防】。
徳埒哩 【满洲，语浮上也，卷十四作铁剌里卷二十三又作敌里剌，非一人并改】。
道士努 ，【卷十四作道士奴，因以僧道为名，但改字面】。
杨鲁 ，【唐古特，语杨声音也，鲁龙也，卷十四作杨六】。
伊兰 【满洲，语三数也。卷十四作夷懒，又卷九十三作牙懒，女名并改】。
伊噜【勒 防古语福分也卷十四作耶剌里】
索诺【木 唐古特语福也卷十五作僧奴】
伊林 【满洲语立也卷十五作乙凛】
托实 【满洲，语玉项马也，卷十五作陀失，又作团，石非一人，并改】。
佛宁 【满洲，语羣也，卷十五作蒲撚又卷二十作蒲辇，非一人并改】。
释绅努 ，【卷十五作释身奴，因无解义，但改字面】。
尼古 【防古语隠藏也卷十五作湼衮】
纳苏 【防古语年嵗也卷十五作那沙】
阿【勒】达 【防古语庹也卷十五作阿里底】
巴罕 【防古语些微之谓卷十五作覇暗】
琨 【防古语人也卷十五作控温】
乌格 【防古语言也卷十五作五哥】
乌巴 【满洲语此处之谓卷十五作乌八】
刷 【满洲语山后树林也卷十五作稍瓦】
乌拉噶 【防，古语驿站也，卷十五作吾剌葛卷十八又讹作乌鲁斡，并改】。
巴古 【防古语下降也卷十五作防姑】
苏扎纳 ，【满洲语，今其往支持也，卷十五作殊只你】。
绷果 【满洲语头一个也卷十五作勃括】
扬格 【卷十五作扬哥因无解义但改字面】
尼古【尔 防古语而也卷十五作年骨烈】
满图古【尔 防古语头大也卷十五作麻都骨】
萨喇 【防古语月也卷十五作撒剌】
苏布【特】萨，喇 【防古语，苏布特珍珠也，萨喇月也，卷十五作撒保特赛剌】。
聂赫 【满洲语鸭也卷十五作湼合】
巴【尔，】苏 【防古语，巴尔虎也，苏乳也，卷十六作并里尊】。
博罗哩 【满洲语秋也卷十六作勃鲁里】
噶济 【满洲语令其拿来之谓卷十六作髙九】
阿【克】达 ，【满洲语，令其信任也，卷十六作阿果逹】。
霍实 【满洲，语小刀也，卷十六作赫石，又卷七十作霍石非一人，又卷八作回室系女，名并改】。
哈纳 【满洲语毡屋木墙也卷十六作韩宁】
阿巴该 ，【防古语，兄长之称，卷十六作阿不？葛又讹作阿不？割系一人并改】。
哈噶 【满洲，语鱼刺也。卷十六作合葛又卷二十四作何葛？非一人并改】。
都【木】达 【防古语中也卷十六作独迭】
莽宻 【唐古，特语莽众也，宻人也，卷十六作麻门】。
赫伯舍 ，【满洲语，令其商议也，卷十六作曷不式？又卷一百十五作曷不吕系一人并改】。
珠埒，哩 【满洲，语前也，卷十六作只剌里，又卷六十七作术鲁烈，非一人并改】。
托多罗 ，【满洲，语先兆也。卷十六作突迭里，又卷二十作陶，徳里非一人并改】。
娄 【防古语龙也卷十六作老】
和索哩 【满洲语麸皮也卷十六作胡思里】
古哩 【满洲语移徙也卷十六作骨里】
普【尔，】布 【，唐古特语杵也，卷十六作颇白，又卷一百六作蒲离不非一人，并改】。
萨满嘉哩， 【满洲，语萨满巫也，嘉哩令其巡察也，卷十六作萨敏，解里】。
郭啰 【满洲语逺也卷十六作髙六】
桑古 【，唐古特语桑好也，古身也，卷十六作嗓姑】。
拉拉 【满洲语末尾也卷十六作聊了】
球格 【卷十六作求哥因无解义但改字面】
课努 【卷十六作课奴因无解义但改字面】
必塔 【满洲，语河一边，深一边浅也，卷十六作匹敌】。
罗罗 【满洲语背式骨也从史卷十七原文】
页 【满洲语房檩也卷十七作野】
瑠实 【卷十七作栁氏因无解义但改字面】
图噜库 【防古语生也卷十七作徒鲁骨】
海古【勒 防古语，后防也，卷十七作汉古，又卷五十八作曷古鲁，非一人并改】。
额布【勒 防，古语冬也，卷十七作曷不吕卷九十三又讹作阿不？吕系一人，又卷二十九作牙不里。
卷八十三作乌不吕非一人并改】
济鲁古 【防古语扯手也卷十七作直鲁衮】
安格 【卷十七作安哥因无解义但改字面】
鄂【克】，沁 【满洲，语凡物之盖也，卷十七作奥骨，□】。
佛门 【满洲语唇也卷十七作蒲马】
